"0","# Evaluate the model performance"
"0","MAE <- mean(abs(LAh3_pred - LA_h3$LA_mm2))"
"0","MSE <- mean((LAh3_pred - LA_h3$LA_mm2)^2)"
"0","R_squared <- cor(LAh3_pred, LA_h3$LA_mm2)^2"
"0",""
"0","# Print the performance metrics"
"0","cat(""Mean Absolute Error (MAE): "", MAE, ""\n"")"
"1","Mean Absolute Error (MAE): "
"1"," "
"1","32.78282"
"1"," "
"1","
"
"0","cat(""Mean Squared Error (MSE): "", MSE, ""\n"")"
"1","Mean Squared Error (MSE): "
"1"," "
"1","2688.225"
"1"," "
"1","
"
"0","cat(""R-squared: "", R_squared, ""\n"")"
"1","R-squared: "
"1"," "
"1","0.9702097"
"1"," "
"1","
"
"0","ggplot(data.frame(actual = LA_h3$LA_mm2, predicted = LAh3_pred), aes(x = actual, y = predicted)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs(x = ""Actual"", y = ""Predicted"", title = ""Random Forest Regression Model Accuracy"")"
